Vejnavn, Købesum, Dato, Type, kr/m², Rum, Postnr, Boligtype, m², Bygget, %
Skådevej 1, 3498000, 02-06-2014, Alm. Salg, 27328, 5, 8270, Villa, 128, 1900
Frodesgade 15, 4195000, 02-06-2014, Alm. Salg, 33830, 5, 8260, Villa, 124, 1961, 0 %
Rugbjergvej 36, 3225000, 31-05-2014, Alm. Salg, 19427, 5, 8260, Villa, 166, 1970
Venusvej 2, 2900000, 30-05-2014, Alm. Salg, 15934, 8, 8270, Villa, 182, 1955, -9 %
Haslegårdsvænget 19, 2755000, 30-05-2014, Alm. Salg, 21356, 5, 8210, Villa, 129, 1968, -5 %
Fortevej 94B, 5495000, 29-05-2014, Alm. Salg, 43611, 3, 8240, Villa, 126, 1924, 0 %
Lyngsiesvej 12, 139925, 28-05-2014, Alm. Salg, 1520, 4, 8210, Villa, 92, 1959
Blomstervangen 4, 3100000, 28-05-2014, Alm. Salg, 19745, 5, 8250, Villa, 157, 1972, -6 %
Holmevangen 17, 2870000, 28-05-2014, Alm. Salg, 22598, 4, 8270, Villa, 127, 1956, -4 %
Pallisvej 33, 2525000, 28-05-2014, Alm. Salg, 14595, 6, 8220, Villa, 173, 1968, -3 %
Skæring Hedevej 112, 3150000, 27-05-2014, Alm. Salg, 20860, 6, 8250, Villa, 151, 1976, -4 %
Elsdyrvænget 48, 7500000, 27-05-2014, Alm. Salg, 41208, 5, 8270, Villa, 182, 1998, -16 %
Enghavevej 2A, 1422761, 27-05-2014, Andet, 12057, 5, 8260, Villa, 118, 1948
Roald Amundsens Vej 23, 4900000, 27-05-2014, Alm. Salg, 33333, 4, 8200, Villa, 147, 1938, -2 %
